,Unnamed: 0,Id,Name,Description,Add,Region,Town,Tel,Opentime,Px,Py,Class
0,3814,C3_397000000A_000257,興隆居,一大早來到興隆居，真的是人聲鼎沸，創立於1970年的興隆居，以提供「清晨的第一道美食」自居，每天早上熱騰騰出爐的各種美食，的確是挑動每個人的味蕾。在琳瑯滿目的選擇中，最具人氣的就是湯包，使用梨山的高山高麗菜，以及半肥半瘦的胛心肉，加入蔬菜豬大骨高湯，現拌、現包、現蒸，一口咬下鮮甜的湯汁溢出，讓人回味無窮。,高雄市前金區六合二路186號,高雄市,前金區,886-7-2616787,每日03:00-11:00,120.2936,22.63033,3.0
1,3815,C3_397000000A_000258,味味香廣東汕頭牛豬羊肉爐,雖然是平價的火鍋，工夫一點也不馬虎，使用扁魚、柴魚等20多種材料熬製湯頭，無論選擇何種肉類，都能嘗到湯頭加分的效果。味味香現在已傳至第二代，將近50年歷史，老闆特別推薦沙茶羊肉和砂鍋魚頭，還有自己製作的豆皮，沾上店家自行調配的沙茶醬，更是讓人欲罷不能，可別小看沾醬，這可是使用2、30種配料做成的獨門醬料，別處嘗不到。 這家店適合三五好友相約一起來，別忘了點幾道小炒和幾瓶啤酒，大夥兒開懷暢飲。,高雄市鹽埕區富野路100號,高雄市,鹽埕區,886-7-5518588,每日11:00-14:00；17:00-01:00,120.2837,22.62851,3.0
2,3816,C3_397000000A_000259,老周燒肉飯,在炎熱的港都，一碗香噴噴的燒肉飯最能趕走暑意，讓人胃口大開，而一提到燒肉飯，許多人第一個想到的便是老周燒肉飯。從三民市場發跡的老周燒肉飯，至今已有30多年歷史，開設了6家分店，保留古早美味的燒肉飯看似簡單，白飯上放著幾片燒肉和嫩薑，不過品嘗後卻讓人印象深刻。燒肉飯的肉片選用里脊肉，切成薄片後，在特製醬料中醃漬一段時間，醃漬出來的肉入味但不會太鹹，客人點餐後放在炭火架上燒烤，吃起來軟嫩多汁，還帶點甜味，十分開胃。,高雄市三民區三民街152號,高雄市,三民區,886-7-2411257,每日09:00-21:30,120.29233,22.63588,3.0
3,3817,C3_397000000A_000260,潮州牛肉店,堅持用現宰新鮮的台灣牛肉，作全牛的料理，其產品有牛肉全席、牛鞭燉烏骨雞、麻油牛果；其中堪稱招牌的有牛腩火鍋、牛雜火鍋、牛片鍋。,高雄市小港區沿海一路211號,高雄市,小港區,886-7-8030668,每日11:00-14:00；17:00-21:00,120.35229,22.56682,3.0
4,3818,C3_397000000A_000261,雞老二食補雞湯,這是一間位在高雄市區的土雞城，由於現今異國美食林立。土雞城算是一種本土也是傳統的料理店，就快被遺忘，享用美食時，讓您有多一種選擇。,高雄市前金區七賢二路255號,高雄市,前金區,886-7-2828097,每日17:00-02:00,120.29209,22.63179,3.0
5,3819,C3_397000000A_000262,壹貳樓古蹟餐廳,有人因而為古建築的愛護而來「觀仰」，相信山形屋將以一種清新而富在地情感的知性風貌，持續與高雄人生活在一起。業者也因現有樓層來作為最直接的包裝命名「壹貳樓古蹟餐廳」。,高雄市鼓山區臨海三路14號,高雄市,鼓山區,886-7-5321233,每日11:00-13:30(晚至14:00)；17:00-19:30(晚至20:00),120.274783,22.622554,3.0
6,3820,C3_397000000A_000263,高雄第一家刀削麵,「高雄第一家刀削麵」適合喜歡粗厚、新鮮麵食的客人，因為點好麵食之後，廚師會拿起一大塊生麵團，技巧性的切下一片片約一公分寬的麵條，再搭配大塊牛肉、牛肉湯、牛筋或是肉燥，並且有蔬菜、豆腐等等小菜。,高雄市新興區忠孝一路257號,高雄市,新興區,886-7-2385591,每日11:30-13:50；17:30-19:50六日公休,120.30596,22.63155,3.0
7,3821,C3_397000000A_000264,成家鴨肉麵,老闆黃志明提到「母親傳下來的煙燻烹調法，許多過程是完全要靠經驗來掌握，像是煙燻的時候，一旦火侯時間過了，煙燻的美味就變成焦苦了。堅持傳統作法的結果，鴨子的味道吸引了許多人，讓不敢吃鴨肉的人也成了客人，是最讓店家感到驕傲的。,高雄市三民區澄清路719號,高雄市,三民區,886-7-3815672,每日08:00-21:00,120.34666,22.64652,3.0
8,3822,C3_397000000A_000265,徐家料理行,徐家起初是在市場販賣，後來了解客人反應漸佳，於是決定在自家前面做一個店面，原本只是一個不起眼的車庫，但經過老闆的精心巧思，裝潢一番，整個氣氛感覺都變的相當溫馨，再加上老闆堅持自己唯一的信念，就是做到「品質穩定」，讓顧客感受到店家的用心。,高雄市三民區禮明路93巷32號,高雄市,三民區,886-7-3822089,平日07:30-13:30；15:30-18:30假日07:30-13:30每週六公休,120.32471,22.64072,3.0
9,3823,C3_397000000A_000266,康家小燒餅店,高雄小燒餅已有50年歷史，純手工製作，用料實在，價格低廉，店家康木火表示傳統燒餅很快就會硬掉、口感差，所以研發小甜餅，使用國外進口的原料，可保持鬆軟，並且採用西式點心作法，堅持不使用回鍋油，出爐後不僅外皮金黃酥脆，內餡的香氣滋味令人垂涎。,高雄市三民區建國二路155號,高雄市,三民區,886-7-2359952,每日05:00-20:00(6:00-7:00燒餅種類較齊全),120.30762,22.63734,3.0
