Unnamed: 0,Name,Description,Add,Tel,Website,Px,Py,LowestPrice,CeilingPrice
9,凱莎琳庭園大飯店,位於高雄市的旅館,高雄市前金區文武三街145號,886-7-2152158,nan,120.298378,22.620562,1960,2940
11,旅聚居青年旅舍,位於高雄市的旅館,高雄市新興區中山一路117號6樓,886-7-2851231,nan,120.301237,22.631603,700,2000
18,得恩谷の民宿,位於高雄市的民宿,高雄市茂林區茂林里6鄰138號,886-7-6801540,nan,120.675734,22.896991,4000,5000
26,摩天海灣商旅,＊漫遊港灣都會，尋找屬於你我的幸福覓境～＝繽紛高雄，享樂高雄＝來到高雄市，繁華的熱鬧都會，多處高樓大廈及藝術氣息的散發，更於捷運交通運輸通車後，紅與橘雙線更將多處的熱門景點作串聯，充滿多元化的旅遊型態，更成功打造，兼具人文教育的藝文結合。,高雄市前鎮區新光路21號21樓之7至12,886-7-5366227,https://www.sunshinegarden.com.tw/products-21.html,120.304611,22.611582,5500,9000
30,紙飛機青年旅館,位於高雄市的旅館,高雄市三民區博愛一路287號10樓,886-968-500985,nan,120.300873,22.649068,2000,16000
38,簡單生活商務旅館,位於高雄市的旅館,高雄市前金區中華三路189號2至7樓,886-7-2166868,nan,120.294614,22.632133,6000,7000
69,東方大旅社,位於高雄市的旅館,高雄市湖內區湖內里民生街26號,886-7-6932047,nan,120.250754,22.87841,500,500
122,鈞怡大飯店,位於高雄市的旅館,高雄市前金區河東路10號3樓,886-7-2821888,nan,120.291109,22.622156,14700,28600
163,瑞宮大飯店,位於高雄市的旅館,高雄市三民區建國二路209號,886-7-2351141,nan,120.305877,22.637469,2500,2500
232,盛薈飯店,"盛薈飯店以精緻溫馨格局、舒適整潔的空間及交通、便利優質環境、提供房客新的旅遊、出差住房據點。房間設計依專業格局規劃，浴室採用乾濕分離並配置現代化電器設備，免費寬頻網路快速資訊服務,保險箱設置帝豪飯店位於高雄後火車站，大連街(皮鞋街)、安寧街(成衣批發)、吉林街(小吃街)、六合路(夜市)均在附近，周邊機能及遊覽高雄均相當便利。距六合夜市約8分鐘車程，新堀江約10分鐘車程。城市光廊約10分鐘車程。愛河約15分鐘車程，漢神巨蛋、瑞豐夜市及高鐵約15分鐘車程。夢時代及阪急百貨約20鐘車程。旗津渡船生猛海鮮約20分鐘車程。盛薈飯店親切、用心服務的團隊，期待您的光臨！",高雄市三民區安寧街387號,886-7-9723788,https://delton-hotel.com,120.30464,22.640232,2400,6500
235,田莊民宿,位於高雄市的民宿,高雄市杉林區杉美路一段365號,886-7-6771703,nan,120.562447,23.00079,1200,2000
248,德瑞旅店,位於高雄市的旅館,高雄市左營區左營大路646號,886-7-5820135,nan,120.297661,22.691401,2800,2800
262,金石大飯店,位於高雄市的旅館,高雄市新興區明星街32號,886-7-2887171,http://www.milordhotels.com/,120.300149,22.633935,1880,6580
356,SINGLE INN單人房,位於高雄市的旅館,高雄市新興區林森一路267號地下一樓,886-7-2363256,nan,120.304775,22.636329,2040,20400
412,高雄文賓大飯店-駁二館,文賓飯店前往鹽埕埔捷運站及駁二藝術中心，僅有2分鐘的步行路程。文賓飯店提供免費的無線網絡，並設有一間餐廳，每天提供早餐。設有免費私人停車位。 酒店距離愛河、香蕉碼頭或漁人碼頭約10分鐘的步行路程，距離西子灣、打狗領事館約7分鐘的車程，前往高雄火車站有10分鐘的車程，距離高雄機場有30分鐘車程。 寬敞舒適的客房配有平面電視，並提供有淋浴設施和洗浴用品的浴室。也提供了一個電熱水壺和迷你吧。客人可以使用商務中心，或前往旅遊諮詢台安排旅遊事宜。前台提供24小時服務，行李免費寄存服務。,高雄市鹽埕區大勇路22號,886-7-5612346,http://www.wenpin.com.tw,120.282607,22.62105,7680,13000
479,扇平山莊(民宿),位於高雄市的民宿,高雄市六龜區中興里尾庄45-3號,886-7-6895882,nan,120.651847,22.970551,3000,3000
501,漢來大飯店,漢來大飯店座落於高雄繁華的商業中心，樓高186公尺，可俯瞰大高雄全景，擁有三千多件隨處可見的古董藝術珍品、540間舒適客房、13家中西餐廳及1000個停車位。距離高鐵站只要20分鐘車程；步行至捷運站也僅需15分鐘。館內除了住宿、餐飲、會議、宴客的功能之外，還結合了精品雲集的漢神百貨，並符合一次購足的便利。充滿新古典主義風格的大廳，古董藝術品遍佈全館，呈現壯麗典雅的設計風格。房內採用穩重大方的原木材質，加以現代感的簡潔線條設計與歐洲古典紋飾，呈現出尊貴優雅的氣質。打開窗簾，高雄港的美麗景緻盡收眼底，不但令人驚艷，更造就了漢來大飯店的無價！擁有540間各式的房型設計，徹底滿足各種消費層。健康客房的陽台上擺放健身器材，面對美麗的海景邊運動，讓身心都能完全放鬆。商務客房內設置事務機和無線網路，便利的服務，讓旅客不會錯過任何商機。而傢俱與家飾皆是藝術品及古董的漢來套房，猶如小型美術，各國元首、國際巨星Michel Jackson、世界男高音卡瑞拉斯及LV的全球總裁都曾下榻入住。漢來大飯店除了曾獲國內外商業雜誌評選之最佳商務飯店，也多次榮獲政府指定之國際宴客會場，更成為2008年總統就職國宴政府指定外賓住宿飯店。漢來專業的美學建築，深富國際飯店經營經驗的飯店管理，為最優雅尊榮的南台灣典藏地標，不論是響譽國際的住宿品質，名聞遐邇的各國美食料理，漢來都提供最佳品質的專業服務。,高雄市前金區成功一路266號1樓、2樓、10-13樓、15-19樓、22-42樓,886-7-2161766,http://www.grand-hilai.com,120.295946,22.619421,11319,346500
514,竹亮山莊,"竹亮山莊景觀優美，到旗山旅遊夜宿，絕對是一個極佳的選擇。竹亮山莊露營區中(大水管)大樹林立，是天然的遮陽工具；全區細心整護綠草如茵，更是住宿、露營的好環境；周邊山林生態豐富，鳥語蟲鳴此起彼落。這裡設備周全，希望提供遊客們休閒遊憩、放鬆心情的好地方,一起感受該環境之美。    竹亮山莊位於旗山與內門的交接處。距離旗山老街、高雄實踐大學 、內門紫竹寺 都很近，從北中南遠地來到高雄旅遊的遊客們，除了逛高雄市區外，還可以去義大遊樂世界、佛光山-佛陀紀念館、旗山老街與美食、美濃的紙傘、陶窯、紀念館、 花海...等，讓遊客多了一處可以遊玩的景點。    於高鐵左營站可搭客運至旗山南站(約30分鐘)，可以預約請民宿的男主人黃大哥來接送至民宿，交通上相當方便。預约電話 07-6673963; 0937311883 黃先生!",高雄市內門區竹戈寮8之3號,886-7-6673963,nan,120.451173,22.895123,3600,6500
518,大樹南瓜屋-義大別莊,位於高雄市的民宿,高雄市大樹區三和里學城路一段8巷86號,886-7-7515754,http://dashu-punkinhouse.com,120.403299,22.725427,2600,4600
534,梅蘭山莊,位於高雄市的民宿,高雄市桃源區梅蘭里南橫公路五段222號,886-7-6866039,nan,120.812616,23.240316,2000,2000
